<<<<<<< HEAD
Source Target Weight
¹ùÐ¥Ìì ÑîÌúÐÄ 344
¹ùÐ¥Ìì ¶ÎÌìµÂ 101
ÑîÌúÐÄ ¹ùÐ¥Ìì 344
ÑîÌúÐÄ ¹ù¾¸ 180
ÑîÌúÐÄ ¶ÎÌìµÂ 123
ÑîÌúÐÄ ÄÂÄî´È 54
ÑîÌúÐÄ Áº×ÓÎÌ 70
Çð´¦»ú Öì´Ï 79
Çð´¦»ú ¹ù¾¸ 228
Çð´¦»ú Ñî¿µ 61
Çð´¦»ú »ÆÒ©Ê¦ 63
Çð´¦»ú ÅíÁ¬»¢ 59
Çð´¦»ú »ÆÈØ 77
Çð´¦»ú ºéÆß¹« 61
¹ù¾¸ ÑîÌúÐÄ 180
¹ù¾¸ Ñî¿µ 1050
¹ù¾¸ ¶ÎÌìµÂ 159
¹ù¾¸ ÀîÆ¼ 594
¹ù¾¸ ÌúÄ¾Õæ 341
¹ù¾¸ ÍÏÀ× 913
¹ù¾¸ ²©¶ûÊõ 145
¹ù¾¸ Íõº± 136
¹ù¾¸ Ä¾»ªÀè 52
¹ù¾¸ É£À¥ 180
¹ù¾¸ ¶¼Ê· 295
¹ù¾¸ Çð´¦»ú 228
¹ù¾¸ º«Ð¡Ó¨ 535
¹ù¾¸ Öì´Ï 984
¹ù¾¸ ÕÅ°¢Éú 154
¹ù¾¸ ¿ÂÕò¶ñ 346
¹ù¾¸ º«±¦¾Ô 480
¹ù¾¸ ÄÏÏ£ÈÊ 482
¹ù¾¸ éÔ×Ó 92
¹ù¾¸ Ã·³¬·ç 1055
¹ù¾¸ ³ÂÐþ·ç 146
¹ù¾¸ »ªóÝ 1208
¹ù¾¸ ÒüÖ¾Æ½ 238
¹ù¾¸ ÂíîÚ 436
¹ù¾¸ »ÆÒ©Ê¦ 2530
¹ù¾¸ ÂíÇàÐÛ 51
¹ù¾¸ Ç®Çà½¡ 58
¹ù¾¸ »ÆÈØ 13006
¹ù¾¸ ºîÍ¨º£ 375
¹ù¾¸ ÅíÁ¬»¢ 506
¹ù¾¸ Áº×ÓÎÌ 796
¹ù¾¸ ÄÂÄî´È 495
¹ù¾¸ Å·Ñô¿Ë 1237
¹ù¾¸ ÌÀ×æµÂ 55
¹ù¾¸ ¼ò¹Ü¼Ò 111
¹ù¾¸ Í¯×Ó 60
¹ù¾¸ ºéÆß¹« 4078
¹ù¾¸ ÖÜ²®Í¨ 3063
¹ù¾¸ ÊéÉú 105
¹ù¾¸ ÓæÈË 632
¹ù¾¸ Â½¹ÚÓ¢ 383
¹ù¾¸ ôÃÇ§Øð 1847
¹ù¾¸ Â½³Ë·ç 112
¹ù¾¸ ÀèÉú 125
¹ù¾¸ ³ÌÑþåÈ 157
¹ù¾¸ ÑÆ°Í 60
¹ù¾¸ Ì·´¦¶Ë 57
¹ù¾¸ ºÂ´óÍ¨ 52
¹ù¾¸ Åí³¤ÀÏ 197
¹ù¾¸ Å©·ò 198
¹ù¾¸ ÂÀÎÄµÂ 92
Ñî¿µ ¹ù¾¸ 1050
Ñî¿µ ¶¼Ê· 72
Ñî¿µ ÍÏÀ× 120
Ñî¿µ ÅÖ×Ó 53
Ñî¿µ Çð´¦»ú 61
Ñî¿µ Öì´Ï 67
Ñî¿µ »ªóÝ 82
Ñî¿µ »ÆÒ©Ê¦ 181
Ñî¿µ »ÆÈØ 789
Ñî¿µ Å·Ñô¿Ë 255
Ñî¿µ ÄÂÄî´È 361
Ñî¿µ ºéÆß¹« 118
Ñî¿µ ÂíîÚ 125
Ñî¿µ ôÃÇ§Øð 217
ÀîÆ¼ ¶ÎÌìµÂ 165
ÀîÆ¼ ¹ù¾¸ 594
ÀîÆ¼ ÍÏÀ× 67
ÀîÆ¼ »ªóÝ 85
¶ÎÌìµÂ ¹ùÐ¥Ìì 101
¶ÎÌìµÂ ÑîÌúÐÄ 123
¶ÎÌìµÂ ÀîÆ¼ 165
¶ÎÌìµÂ ¿ÝÄ¾ 266
¶ÎÌìµÂ Öì´Ï 77
¶ÎÌìµÂ º«±¦¾Ô 58
¶ÎÌìµÂ ¹ù¾¸ 159
ÅÖ×Ó Ñî¿µ 53
ÅÖ×Ó »ÆÈØ 90
¿ÂÕò¶ñ Öì´Ï 196
¿ÂÕò¶ñ º«±¦¾Ô 75
¿ÂÕò¶ñ º«Ð¡Ó¨ 122
¿ÂÕò¶ñ ¹ù¾¸ 346
¿ÂÕò¶ñ Ã·³¬·ç 52
¿ÂÕò¶ñ ÂíîÚ 52
¿ÂÕò¶ñ »ÆÒ©Ê¦ 154
¿ÂÕò¶ñ »ÆÈØ 226
Öì´Ï ¿ÂÕò¶ñ 196
Öì´Ï º«±¦¾Ô 323
Öì´Ï ÄÏÏ£ÈÊ 190
Öì´Ï ÕÅ°¢Éú 186
Öì´Ï º«Ð¡Ó¨ 433
Öì´Ï Çð´¦»ú 79
Öì´Ï ¶ÎÌìµÂ 77
Öì´Ï ¶¼Ê· 88
Öì´Ï ÍÏÀ× 217
Öì´Ï ¹ù¾¸ 984
Öì´Ï Ñî¿µ 67
Öì´Ï ³ÂÐþ·ç 75
Öì´Ï Ã·³¬·ç 255
Öì´Ï »ªóÝ 60
Öì´Ï ÂíîÚ 132
Öì´Ï »ÆÒ©Ê¦ 130
Öì´Ï ÅíÁ¬»¢ 112
Öì´Ï »ÆÈØ 252
Öì´Ï ôÃÇ§Øð 125
º«±¦¾Ô ¿ÂÕò¶ñ 75
º«±¦¾Ô Öì´Ï 323
º«±¦¾Ô ÄÏÏ£ÈÊ 110
º«±¦¾Ô ÕÅ°¢Éú 98
º«±¦¾Ô º«Ð¡Ó¨ 235
º«±¦¾Ô ¶ÎÌìµÂ 58
º«±¦¾Ô ÍÏÀ× 58
º«±¦¾Ô ¹ù¾¸ 480
º«±¦¾Ô ³ÂÐþ·ç 55
º«±¦¾Ô Ã·³¬·ç 205
º«±¦¾Ô »ÆÒ©Ê¦ 85
º«±¦¾Ô »ÆÈØ 137
º«±¦¾Ô ôÃÇ§Øð 68
éÔ×Ó ¹ù¾¸ 92
éÔ×Ó »ÆÈØ 109
éÔ×Ó Å©·ò 52
ÄÏÏ£ÈÊ Öì´Ï 190
ÄÏÏ£ÈÊ º«±¦¾Ô 110
ÄÏÏ£ÈÊ ÕÅ°¢Éú 59
ÄÏÏ£ÈÊ º«Ð¡Ó¨ 113
ÄÏÏ£ÈÊ ¹ù¾¸ 482
ÄÏÏ£ÈÊ Ã·³¬·ç 99
ÄÏÏ£ÈÊ »ÆÈØ 209
ÕÅ°¢Éú Öì´Ï 186
ÕÅ°¢Éú º«±¦¾Ô 98
ÕÅ°¢Éú ÄÏÏ£ÈÊ 59
ÕÅ°¢Éú º«Ð¡Ó¨ 192
ÕÅ°¢Éú ¹ù¾¸ 154
ÕÅ°¢Éú ³ÂÐþ·ç 84
º«Ð¡Ó¨ ¿ÂÕò¶ñ 122
º«Ð¡Ó¨ Öì´Ï 433
º«Ð¡Ó¨ º«±¦¾Ô 235
º«Ð¡Ó¨ ÄÏÏ£ÈÊ 113
º«Ð¡Ó¨ ÕÅ°¢Éú 192
º«Ð¡Ó¨ ÍÏÀ× 81
º«Ð¡Ó¨ ¹ù¾¸ 535
º«Ð¡Ó¨ ³ÂÐþ·ç 124
º«Ð¡Ó¨ Ã·³¬·ç 169
º«Ð¡Ó¨ »ÆÒ©Ê¦ 66
º«Ð¡Ó¨ »ÆÈØ 57
¿ÝÄ¾ ¶ÎÌìµÂ 266
ÌúÄ¾Õæ ²©¶ûÊõ 155
ÌúÄ¾Õæ ¹ù¾¸ 341
ÌúÄ¾Õæ ÍÏÀ× 129
ÌúÄ¾Õæ Íõº± 227
ÌúÄ¾Õæ É£À¥ 178
ÌúÄ¾Õæ ¶¼Ê· 128
Ä¾»ªÀè ÍÏÀ× 72
Ä¾»ªÀè ¹ù¾¸ 52
²©¶ûÊõ ÌúÄ¾Õæ 155
²©¶ûÊõ ¹ù¾¸ 145
ÍÏÀ× ¹ù¾¸ 913
ÍÏÀ× ÌúÄ¾Õæ 129
ÍÏÀ× Ä¾»ªÀè 72
ÍÏÀ× ÀîÆ¼ 67
ÍÏÀ× Íõº± 78
ÍÏÀ× É£À¥ 100
ÍÏÀ× ¶¼Ê· 171
ÍÏÀ× º«Ð¡Ó¨ 81
ÍÏÀ× Öì´Ï 217
ÍÏÀ× Ñî¿µ 120
ÍÏÀ× º«±¦¾Ô 58
ÍÏÀ× »ªóÝ 163
ÍÏÀ× »ÆÈØ 116
Íõº± ÌúÄ¾Õæ 227
Íõº± ¹ù¾¸ 136
Íõº± É£À¥ 130
Íõº± ÍÏÀ× 78
Íõº± ¶¼Ê· 115
É£À¥ Íõº± 130
É£À¥ ÌúÄ¾Õæ 178
É£À¥ ÍÏÀ× 100
É£À¥ ¹ù¾¸ 180
É£À¥ ¶¼Ê· 135
¶¼Ê· É£À¥ 135
¶¼Ê· ÌúÄ¾Õæ 128
¶¼Ê· Íõº± 115
¶¼Ê· ÍÏÀ× 171
¶¼Ê· ¹ù¾¸ 295
¶¼Ê· Öì´Ï 88
¶¼Ê· Ñî¿µ 72
¶¼Ê· »ªóÝ 62
